[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	assets\data\scenes\intro.txt
1	assets\data\scenes\scene01.txt
2	assets\data\scenes\hidden_scene.txt

# id	file 
[TEXTURES]
-100	assets\textures\bbox.png
0	assets\textures\mario.png
10	assets\textures\enemies.png
20	assets\textures\misc.png
30	assets\textures\misc2.png
40	assets\textures\misc3.png
50	assets\textures\misc4.png
60	assets\textures\enemies2.png
70	assets\textures\misc4_reverse.png
80	assets\textures\misc2_bg.png
90	assets\textures\misc5.png
100	assets\textures\mario2.png
110	assets\textures\enemies3.png
120	assets\textures\dialogs.png
130	assets\textures\HUD.png
140	assets\textures\hidden_map.png
150	assets\textures\HUD2.png
160	assets\textures\HUD3.png
170	assets\textures\HUD4.png
